Order_ID,Order_Date,Product,Category,Quantity,Unit_Price,Discount_Pct,Region,Sales_Channel,Customer_Age,Customer_Gender,Payment_Method,Customer_Satisfaction,Returned,Revenue,Cost,Profit
1045,2025-02-14,Headphones,Electronics,1,9266.98,0.0,East,Online,37.0,Female,Debit Card,3.0,No,9266.98,5528.42,3738.56
1046,2025-02-15,Laptop,Electronics,3,47052.7,,South,Online,30.0,Female,Cash,4.0,No,112926.48,68272.92,44653.56
1047,2025-02-16,Mouse,Electronics,2,47719.46,15.0,West,Online,45.0,Female,,1.0,No,81123.08,65590.91,15532.17
1048,2025-02-17,Monitor,Electronics,5,45785.79,20.0,North,Online,46.0,Female,Debit Card,3.0,No,183143.16,152711.11,30432.05
1049,2025-02-18,Laptop,Accessories,10,18822.86,0.0,West,Online,30.0,Female,Debit Card,1.0,Yes,188228.6,124605.98,63622.62
1050,2025-02-19,Monitor,Electronics,6,1265.1,15.0,North,Retail,63.0,Female,,2.0,No,6452.01,4072.66,
1051,2025-02-20,Webcam,Electronics,7,46451.77,20.0,East,Retail,52.0,Female,UPI,3.0,Yes,260129.91,193328.51,66801.4
1052,2025-02-21,Mouse,Electronics,4,21695.12,15.0,North,Retail,23.0,Male,UPI,2.0,No,73763.41,49614.76,24148.65
1053,2025-02-22,Mouse,Accessories,7,48349.41,5.0,East,Retail,35.0,Male,Credit Card,3.0,No,321523.58,179286.66,142236.92
1054,2025-02-23,Laptop,Electronics,8,48199.19,5.0,North,Online,22.0,Male,Cash,5.0,Yes,366313.84,218632.87,147680.97
1055,2025-02-24,Mouse,Electronics,1,42723.97,20.0,East,Online,64.0,Male,UPI,4.0,No,34179.18,26139.95,
1056,2025-02-25,Headphones,Accessories,6,15075.22,15.0,North,Online,42.0,Female,Cash,5.0,No,76883.62,57484.13,19399.49
1057,2025-02-26,Mouse,Electronics,8,19562.34,0.0,South,Retail,19.0,Female,UPI,2.0,No,156498.72,87346.44,69152.28
1058,2025-02-27,Monitor,Electronics,5,42631.27,20.0,North,Retail,27.0,Male,Debit Card,4.0,No,170525.08,105144.34,65380.74
1059,2025-02-28,Monitor,Electronics,4,16187.64,5.0,North,Online,47.0,Female,UPI,3.0,No,61513.03,38096.4,23416.63
1060,2025-03-01,Monitor,Electronics,2,8889.89,5.0,South,Online,62.0,Male,Cash,4.0,No,16890.79,12694.57,4196.22
1061,2025-03-02,Monitor,Electronics,6,28061.66,20.0,West,Retail,22.0,Female,Debit Card,1.0,No,134695.97,74879.26,59816.71
1062,2025-03-03,Headphones,Accessories,6,46839.66,15.0,West,Retail,50.0,Male,Debit Card,4.0,No,238882.27,138846.16,100036.11
1063,2025-03-04,Keyboard,Accessories,1,34953.47,5.0,North,Online,18.0,Female,Debit Card,1.0,No,33205.8,26231.75,6974.05
1064,2025-03-05,Webcam,Accessories,9,28718.03,15.0,South,Online,35.0,Female,Cash,,No,219692.93,132598.61,87094.32
1065,2025-03-06,Laptop,Electronics,6,5310.24,5.0,North,Retail,49.0,Male,Credit Card,1.0,No,30268.37,22574.87,7693.5
1066,2025-03-07,Monitor,Electronics,3,30942.86,5.0,East,Online,64.0,Female,Credit Card,2.0,No,88187.15,54804.33,33382.82
1067,2025-03-08,Mouse,Electronics,4,49507.67,10.0,East,Online,28.0,Male,Credit Card,5.0,No,178227.61,103342.15,74885.46
1068,2025-03-09,Monitor,Accessories,4,7434.16,,North,Online,38.0,Male,Cash,3.0,No,28249.81,17598.27,10651.54
1069,2025-03-10,Mouse,Electronics,3,26157.32,0.0,West,Retail,,Male,Debit Card,4.0,No,78471.96,60162.89,
1070,2025-03-11,Webcam,Electronics,10,43929.97,20.0,West,Retail,42.0,Male,Credit Card,5.0,No,351439.76,283509.6,
1071,2025-03-12,Webcam,Accessories,3,37168.05,20.0,North,Retail,,Female,Cash,3.0,No,89203.32,71279.34,17923.98
1072,2025-03-13,Webcam,Electronics,3,35002.28,15.0,North,Retail,44.0,Female,Credit Card,3.0,No,89255.81,59725.98,29529.83
1073,2025-03-14,Mouse,Accessories,4,35272.96,5.0,East,Retail,30.0,Female,UPI,1.0,Yes,134037.25,100584.98,33452.27
1074,2025-03-15,Monitor,Accessories,7,18294.81,0.0,West,Retail,50.0,Male,Credit Card,2.0,No,128063.67,78310.33,49753.34
1075,2025-03-16,Webcam,Accessories,4,15032.8,15.0,North,Retail,51.0,Female,Credit Card,,No,51111.52,32606.3,18505.22
1076,2025-03-17,Headphones,Electronics,9,40563.38,,East,Online,58.0,Male,Debit Card,5.0,No,328563.38,269060.8,59502.58
1077,2025-03-18,Mouse,Electronics,1,40600.61,15.0,West,Online,52.0,Female,Cash,2.0,No,34510.52,19115.4,15395.12
1078,2025-03-19,Mouse,Electronics,8,43420.08,15.0,South,Online,18.0,Female,Debit Card,4.0,No,295256.54,169965.18,125291.36
1079,2025-03-20,Monitor,Electronics,7,45705.41,5.0,East,Online,,Female,Debit Card,2.0,No,303940.98,186123.08,117817.9
1080,2025-03-21,Mouse,Electronics,2,25811.45,10.0,West,Online,,Male,Debit Card,5.0,No,46460.61,25923.15,20537.46
1081,2025-03-22,Mouse,Electronics,8,25325.06,15.0,West,Online,45.0,Female,Debit Card,2.0,No,172210.41,104089.25,68121.16
1082,2025-03-23,Webcam,Electronics,1,40015.61,0.0,East,Online,,Female,Debit Card,4.0,No,40015.61,29007.81,11007.8
1083,2025-03-24,Monitor,Accessories,9,32673.21,0.0,South,Retail,22.0,Male,Credit Card,1.0,No,294058.89,198909.48,95149.41
1084,2025-03-25,Webcam,Electronics,9,35247.36,20.0,East,Retail,48.0,Female,Debit Card,5.0,No,253780.99,207542.48,46238.51
1085,2025-03-26,Webcam,Accessories,2,39891.74,,West,Online,22.0,Male,Debit Card,1.0,No,71805.13,57101.81,14703.32
1086,2025-03-27,Monitor,Electronics,7,44555.26,10.0,North,Online,55.0,Female,Cash,,No,280698.14,183168.23,97529.91
1087,2025-03-28,Laptop,Electronics,10,17230.76,20.0,North,Retail,20.0,Male,UPI,1.0,No,137846.08,86543.5,51302.58
1088,2025-03-29,Webcam,Electronics,3,19091.36,15.0,East,Online,40.0,Male,Credit Card,3.0,Yes,48682.97,32321.0,
1089,2025-03-30,Headphones,Accessories,7,5152.11,10.0,West,Online,,Female,Credit Card,3.0,No,32458.29,23600.05,8858.24
1090,2025-03-31,Headphones,Accessories,10,29124.87,0.0,North,Retail,54.0,Male,Credit Card,1.0,No,291248.7,183608.74,107639.96
1091,2025-04-01,Mouse,Accessories,9,2279.14,0.0,West,Online,27.0,Male,Debit Card,,Yes,20512.26,15122.55,5389.71
1092,2025-04-02,Headphones,Accessories,4,23547.1,5.0,East,Retail,27.0,Male,,4.0,No,89478.98,60203.56,29275.42
1093,2025-04-03,Mouse,Electronics,1,27360.91,10.0,North,Online,36.0,Male,Debit Card,4.0,No,24624.82,17621.87,7002.95
1094,2025-04-04,Laptop,Accessories,2,14683.79,15.0,West,Retail,34.0,Male,Cash,2.0,No,24962.44,16995.38,7967.06
1095,2025-04-05,Monitor,Electronics,1,29746.25,20.0,North,Retail,38.0,Male,UPI,5.0,No,23797.0,15190.57,8606.43
1096,2025-04-06,Monitor,Electronics,5,2009.76,,East,Retail,31.0,Female,Debit Card,3.0,No,8039.04,6708.87,1330.17
1097,2025-04-07,Monitor,Accessories,5,2348.74,,West,Online,,Male,UPI,1.0,Yes,9982.14,7776.9,2205.24
1098,2025-04-08,Headphones,Accessories,7,41218.73,5.0,North,Retail,63.0,Male,Cash,,No,274104.55,162279.2,111825.35
1099,2025-04-09,Laptop,Accessories,9,18329.44,20.0,East,Online,,Female,Credit Card,,No,131971.97,106968.61,25003.36
1100,2025-04-10,Headphones,Accessories,9,6789.5,10.0,North,Online,62.0,Female,Debit Card,3.0,Yes,54994.95,38289.1,16705.85
